Order_ID,Customer_ID,order_sales,discount_mean,ship_mode,region,y_true_returned,p_return_hgb,flag_top10pct
US-2023-109589,BD-11635,142.0,0.0,First Class,South,0,0.033218358675540086,0
US-2023-138380,YS-21880,1000.02,0.0,Standard Class,West,0,0.06044946948667346,0
US-2023-163405,BN-11515,12.51,0.0,Standard Class,West,0,0.08575083619524378,0
US-2023-165841,DB-13210,517.9100000000001,0.0,Standard Class,East,0,0.034443146200060754,0
US-2023-119193,SK-19990,1263.1979999999999,0.55,First Class,East,0,0.06447202399420919,0
US-2023-115931,JM-15655,126.98000000000002,0.05,Standard Class,West,0,0.10967466151507686,0
US-2023-104927,AG-10330,108.13,0.4000000000000001,Standard Class,Central,0,0.056609198806300505,0
US-2023-149699,CM-12115,949.9,0.0,First Class,West,0,0.16339976904789294,1
US-2023-146164,CM-12190,638.68,0.0,Standard Class,Central,0,0.06364590079246255,0
US-2023-120376,TP-21130,4566.86,0.0,First Class,Central,0,0.02687191300342591,0
US-2023-155376,SG-20080,839.43,0.0,Standard Class,Central,0,0.027460913569809196,0
US-2023-119578,JG-15310,916.14,0.0,Second Class,East,0,0.042025332360500434,0
US-2023-150910,JL-15130,1090.348,0.24000000000000005,Standard Class,South,1,0.10414405688255798,0
US-2023-142909,AG-10330,182.55,0.5,Second Class,West,0,0.09056091806687581,0
US-2023-145310,JP-15520,7.824,0.2,Second Class,South,0,0.018145988614558163,0
US-2023-100412,SR-20425,141.96,0.0,Standard Class,South,0,0.022228317101189828,0
US-2023-110625,JB-16045,27.46,0.0,Standard Class,East,0,0.016201103658650483,0
US-2023-123463,GZ-14470,13.48,0.0,Same Day,West,0,0.046927460234003245,0
US-2023-121216,MM-17920,57.984,0.5,Second Class,Central,0,0.0382497142135843,0
US-2023-162670,MF-18250,1152.87,0.0,Second Class,South,0,0.03484616865392146,0
US-2023-127929,FM-14215,181.95,0.0,Standard Class,East,0,0.031007788102393484,0
US-2023-140627,DK-12985,303.32,0.20000000000000004,Standard Class,South,0,0.07050385725047857,0
US-2023-117443,JB-15400,189.71200000000002,0.5,Second Class,Central,0,0.03045807424376848,0
US-2023-121195,NS-18505,528.64,0.2,First Class,Central,0,0.02064217207234437,0
US-2023-169978,HG-15025,286.14,0.15000000000000002,Standard Class,East,0,0.02798408606096871,0
US-2023-128734,JL-15175,850.92,0.2,Standard Class,West,0,0.16755236879710028,1
US-2023-169411,AC-10615,37.93,0.0,Standard Class,East,0,0.015207439334722156,0
US-2023-147956,AH-10210,1003.62,0.0,Standard Class,West,0,0.06232981435671013,0
US-2023-124296,CS-12355,712.85,0.0,Standard Class,South,0,0.031848413609496556,0
US-2023-145219,RM-19675,5940.8640000000005,0.2,First Class,West,0,0.11697831689256885,0
US-2023-117933,RF-19840,35.91,0.0,Standard Class,East,0,0.015268220995788458,0
US-2023-163671,DP-13105,21.312,0.2,Standard Class,West,0,0.049839490367284696,0
US-2023-154935,AR-10540,17.88,0.2,Standard Class,East,0,0.01570870482977398,0
US-2023-148355,NC-18535,31.740000000000002,0.0,Standard Class,East,0,0.017287898325689326,0
US-2023-161480,RA-19285,191.984,0.2,Standard Class,East,0,0.02014535568071637,0
US-2023-162880,GD-14590,3.856,0.2,Standard Class,West,0,0.03250636085141842,0
US-2023-108756,PO-18865,31.8,0.0,Standard Class,East,0,0.016114304041924037,0
US-2023-146780,CV-12805,41.96,0.0,Standard Class,East,0,0.01580753759486307,0
US-2023-134194,GA-14725,160.162,0.56,Standard Class,Central,1,0.03425821165602501,0
US-2023-121398,FH-14365,424.172,0.1,Standard Class,West,0,0.09726998944590226,0
US-2023-147669,SV-20935,484.323,0.375,Standard Class,East,0,0.0580191556137644,0
US-2023-105620,JH-15430,282.0,0.35,First Class,South,0,0.06773479710456286,0
US-2023-114055,MH-18115,819.28,0.0,Second Class,South,0,0.026193056792664905,0
US-2023-163510,JW-15955,400.39,0.0,Second Class,South,0,0.039762524307873325,0
US-2023-136238,KB-16240,16.032,0.2,Standard Class,Central,0,0.019229690677902395,0
US-2023-106705,PO-18850,44.75,0.0,Standard Class,Central,0,0.0253679646611396,0
US-2023-121741,YC-21895,750.68,0.0,Same Day,Central,0,0.027448394285855843,0
US-2023-112487,TC-21535,3.132,0.7,Standard Class,East,0,0.015613034901762938,0
US-2023-134404,DR-12880,177.636,0.30000000000000004,Same Day,East,0,0.035429549504787786,0
US-2023-127516,EH-14005,64.784,0.2,Standard Class,South,0,0.016965661772144498,0
US-2023-135111,CS-12400,28.38,0.0,Standard Class,Central,0,0.0225382167683337,0
US-2023-101322,JG-15310,681.408,0.2,First Class,West,0,0.10193665151026424,0
US-2023-129805,HM-14860,7.4,0.0,Standard Class,West,0,0.027128955257096545,0
US-2023-163979,KH-16690,725.84,0.0,Second Class,West,0,0.09717791593038945,0
US-2023-162068,PC-18745,1.188,0.7,Second Class,West,0,0.04122921040986017,0
US-2023-163860,LO-17170,125.98,0.575,Standard Class,Central,0,0.07181909699486923,0
US-2023-164826,JF-15415,134.524,0.05,Standard Class,East,0,0.03703248436316489,0
US-2023-136539,GH-14665,106.02080000000001,0.26,Standard Class,Central,1,0.0480846083995659,0
US-2023-122798,SV-20935,122.53,0.0,Standard Class,West,0,0.13215635833348446,1
US-2023-158526,KH-16360,1814.6799999999998,0.0,Second Class,South,0,0.06422572612448495,0
US-2023-146626,BP-11185,101.12,0.0,Standard Class,West,0,0.08315553163822974,0
CA-2023-141531,BG-18435,68.46,0.0,Standard Class,East,0,0.021025947469292816,0
US-2023-102638,MC-17845,12.06,0.0,First Class,East,0,0.016073962065266487,0
US-2023-118885,JG-15160,695.944,0.2,Standard Class,West,0,0.06910473540891772,0
US-2023-130631,BS-11755,88.06,0.0,Standard Class,West,1,0.1403199778327894,1
CA-2023-146626,JP-11135,99.12,0.0,Standard Class,East,0,0.03253055688816386,0
US-2023-158673,KB-16600,209.7,0.0,Standard Class,Central,0,0.024280480992612385,0
CA-2023-143500,HO-15230,3.024,0.2,Standard Class,East,0,0.023596078918611846,0
US-2023-115427,EB-13975,34.623999999999995,0.2,Standard Class,West,1,0.13852069883723253,1
US-2023-143259,PO-18865,466.84200000000004,0.13333333333333333,Standard Class,East,0,0.047547778186850784,0
US-2023-126221,CC-12430,209.3,0.0,Standard Class,Central,0,0.020609189943607328,0
US-2023-156720,JM-15580,3.024,0.2,Standard Class,West,0,0.048861073837773904,0
